    epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.9524,2.51083,4.5937,3.82211,1.86736,0.01478,0.06834,0.02159,0.01024,0.0109,0.0529,0.01652,0.00755,1.99649,3.68979,3.60794,1.45455,0.00011669,0.00011669,0.00011669
2,17.1101,2.07861,3.85737,3.27975,1.523,0.02743,0.12879,0.06477,0.03029,0.02553,0.14004,0.07979,0.0288,1.73391,3.32112,3.46355,1.28101,0.000247987,0.000247987,0.000247987
3,22.5755,1.87074,3.28472,2.34436,1.37931,0.04074,0.22062,0.12131,0.0618,0.02573,0.1839,0.1125,0.0486,1.74071,3.41707,3.184,1.36151,0.000377084,0.000377084,0.000377084
4,28.9012,1.74612,3.06564,1.94924,1.30308,0.0461,0.2484,0.13763,0.06983,0.03082,0.21341,0.11646,0.05125,1.68294,3.18273,3.00874,1.33549,0.00050398,0.00050398,0.00050398
5,34.8816,1.71786,3.02666,1.93828,1.29732,0.0474,0.24226,0.13453,0.07466,0.30602,0.12678,0.12433,0.05787,1.58745,3.19552,2.91362,1.34176,0.000628676,0.000628676,0.000628676
6,41.0935,1.68027,2.94048,1.83064,1.28143,0.60698,0.08723,0.18057,0.10452,0.40354,0.08333,0.15569,0.07598,1.63939,3.16727,2.69999,1.3277,0.000751171,0.000751171,0.000751171
7,46.1386,1.63337,2.85663,1.7687,1.25182,0.46328,0.10262,0.14538,0.08297,0.38268,0.07382,0.12725,0.06308,1.63139,2.97456,2.67498,1.31593,0.000871466,0.000871466,0.000871466
8,51.2251,1.66136,2.87141,1.73007,1.24577,0.39138,0.12602,0.15059,0.08523,0.39858,0.07162,0.13232,0.06429,1.61407,2.90818,2.61533,1.29003,0.00098956,0.00098956,0.00098956
9,56.3353,1.5941,2.77841,1.75613,1.23913,0.44096,0.12634,0.16564,0.09471,0.34979,0.11489,0.14432,0.07007,1.64392,2.96821,2.39091,1.34062,0.00110545,0.00110545,0.00110545
10,61.5933,1.6425,2.90109,1.71984,1.25372,0.46727,0.16578,0.1986,0.11668,0.38299,0.15237,0.1769,0.08562,1.55923,2.79712,2.15993,1.26746,0.00121915,0.00121915,0.00121915
11,66.8394,1.62137,2.75263,1.65547,1.24969,0.52034,0.19574,0.23901,0.14586,0.51244,0.18706,0.22615,0.11043,1.51336,2.6972,1.99174,1.23549,0.00133064,0.00133064,0.00133064
12,72.1568,1.66143,2.89896,1.65314,1.26219,0.56707,0.19667,0.2555,0.14402,0.51587,0.18623,0.2425,0.11687,1.6135,2.80981,2.08088,1.27442,0.00143993,0.00143993,0.00143993
13,77.4167,1.73205,2.82417,1.65728,1.26709,0.53448,0.21889,0.25309,0.14636,0.4861,0.20821,0.23956,0.11961,1.6206,2.75618,2.07027,1.30089,0.00150197,0.00150197,0.00150197
14,82.7033,1.63801,2.76751,1.59366,1.23822,0.53717,0.23438,0.25599,0.15269,0.49076,0.22279,0.24167,0.11644,1.63678,2.66654,1.9218,1.27835,0.00148821,0.00148821,0.00148821
15,87.7823,1.60537,2.72719,1.62285,1.23716,0.55979,0.24344,0.26305,0.15886,0.51297,0.22681,0.24398,0.1204,1.57508,2.57872,1.75365,1.24937,0.00147446,0.00147446,0.00147446
16,98.8732,1.5658,2.60991,1.54363,1.21141,0.5377,0.24871,0.27735,0.16903,0.48678,0.23412,0.2596,0.13128,1.51753,2.54689,1.63439,1.2108,0.00146071,0.00146071,0.00146071
17,104.193,1.58463,2.70394,1.56696,1.21621,0.49825,0.25391,0.27871,0.16804,0.43408,0.23268,0.25842,0.13501,1.50899,2.58323,1.6158,1.1996,0.00144696,0.00144696,0.00144696
18,109.479,1.52864,2.60433,1.51234,1.19636,0.4438,0.27006,0.27378,0.16443,0.40478,0.24212,0.24975,0.12479,1.56635,2.62032,1.57077,1.22768,0.0014332,0.0014332,0.0014332
19,114.825,1.53259,2.65727,1.50336,1.20547,0.59832,0.26012,0.29682,0.18408,0.52042,0.24778,0.27427,0.13681,1.44909,2.60858,1.42206,1.19124,0.00141945,0.00141945,0.00141945
20,119.939,1.54352,2.67977,1.61,1.22292,0.5949,0.24377,0.29523,0.1748,0.52817,0.22886,0.26368,0.13094,1.45095,2.54524,1.50471,1.18467,0.0014057,0.0014057,0.0014057
21,125.163,1.56748,2.67269,1.57812,1.21059,0.52677,0.25746,0.29669,0.17477,0.47302,0.23733,0.26363,0.11851,1.50885,2.6527,1.59233,1.19814,0.00139195,0.00139195,0.00139195
22,130.245,1.53171,2.60907,1.55148,1.18979,0.47112,0.27178,0.2903,0.17401,0.44205,0.25106,0.26662,0.12761,1.49817,2.61413,1.55189,1.20853,0.00137819,0.00137819,0.00137819
23,135.55,1.50322,2.59212,1.47771,1.19336,0.48748,0.28203,0.29305,0.18403,0.46993,0.25021,0.27972,0.14659,1.40893,2.56699,1.44167,1.18965,0.00136444,0.00136444,0.00136444
24,143.013,1.47463,2.55793,1.45319,1.17889,0.44394,0.30249,0.288,0.18414,0.45486,0.25941,0.27058,0.1449,1.40412,2.54921,1.42459,1.19183,0.00135069,0.00135069,0.00135069
25,148.26,1.47569,2.61653,1.44175,1.17171,0.51748,0.28345,0.29639,0.18919,0.48248,0.2508,0.27414,0.13177,1.44993,2.64333,1.48125,1.20483,0.00133693,0.00133693,0.00133693
26,153.426,1.44581,2.46369,1.41819,1.16227,0.53364,0.27705,0.30815,0.19541,0.48184,0.25983,0.294,0.15195,1.38283,2.42138,1.48131,1.17531,0.00132318,0.00132318,0.00132318
27,158.666,1.49092,2.65561,1.45794,1.19646,0.54881,0.2861,0.31522,0.19752,0.49788,0.26305,0.29823,0.15661,1.39084,2.45065,1.40929,1.17455,0.00130943,0.00130943,0.00130943
28,164.937,1.48602,2.66241,1.42618,1.18246,0.57409,0.29078,0.31939,0.2046,0.46837,0.26483,0.28897,0.15247,1.38744,2.5138,1.37811,1.16741,0.00129568,0.00129568,0.00129568
29,170.257,1.4799,2.56514,1.43599,1.16705,0.54466,0.28874,0.31705,0.20237,0.54405,0.26803,0.29474,0.15004,1.40685,2.49884,1.37456,1.1709,0.00128192,0.00128192,0.00128192
30,175.429,1.43959,2.52402,1.38755,1.15048,0.64886,0.28028,0.31629,0.20226,0.60461,0.26981,0.29899,0.15517,1.39379,2.45877,1.3276,1.16589,0.00126817,0.00126817,0.00126817
31,180.507,1.45854,2.59116,1.41785,1.17067,0.59998,0.29624,0.31964,0.20937,0.57216,0.28263,0.3061,0.16187,1.35347,2.34551,1.286,1.15385,0.00125442,0.00125442,0.00125442
32,185.577,1.42457,2.4034,1.35468,1.14652,0.5975,0.3016,0.31406,0.20433,0.52314,0.28644,0.29933,0.15293,1.35228,2.40121,1.30339,1.14109,0.00124066,0.00124066,0.00124066
33,190.919,1.37023,2.36679,1.30947,1.11259,0.60142,0.28551,0.3144,0.2042,0.55784,0.26804,0.3,0.15484,1.40778,2.46465,1.30951,1.1489,0.00122691,0.00122691,0.00122691
34,196.093,1.40069,2.4251,1.33798,1.14467,0.57904,0.29123,0.317,0.21215,0.57284,0.27611,0.30284,0.1585,1.35558,2.39623,1.28884,1.13673,0.00121316,0.00121316,0.00121316
35,203.421,1.44773,2.55452,1.38189,1.16094,0.60307,0.28729,0.32408,0.21138,0.57506,0.26482,0.30403,0.16345,1.34215,2.33555,1.24273,1.13119,0.00119941,0.00119941,0.00119941
36,208.611,1.38423,2.33544,1.31206,1.1229,0.65471,0.27824,0.32066,0.21477,0.6027,0.26781,0.30921,0.16539,1.33312,2.32499,1.23556,1.14652,0.00118565,0.00118565,0.00118565
37,213.713,1.43932,2.50677,1.3339,1.15923,0.62258,0.28336,0.32286,0.2125,0.58898,0.26647,0.30593,0.16509,1.33794,2.31335,1.23229,1.14795,0.0011719,0.0011719,0.0011719
38,218.94,1.37872,2.35262,1.32739,1.14892,0.62185,0.28144,0.32049,0.20939,0.56657,0.25285,0.29706,0.15616,1.3315,2.38718,1.26296,1.14127,0.00115815,0.00115815,0.00115815
39,224.217,1.39137,2.40662,1.30399,1.14139,0.62995,0.27181,0.31392,0.20285,0.5621,0.25226,0.29101,0.14654,1.3956,2.48652,1.30968,1.1643,0.0011444,0.0011444,0.0011444
40,229.456,1.35547,2.30312,1.24215,1.10618,0.58579,0.28266,0.31841,0.2108,0.5853,0.27317,0.30333,0.16245,1.3405,2.47295,1.23545,1.13644,0.00113064,0.00113064,0.00113064
41,234.688,1.37088,2.36864,1.27274,1.1291,0.56025,0.29258,0.3216,0.21041,0.60382,0.26964,0.30864,0.1693,1.33138,2.37886,1.23714,1.12802,0.00111689,0.00111689,0.00111689
42,239.881,1.37926,2.38152,1.2639,1.11319,0.60903,0.28674,0.3229,0.21361,0.53863,0.27452,0.30705,0.16428,1.31758,2.34889,1.23401,1.13189,0.00110314,0.00110314,0.00110314
43,245.113,1.32755,2.34634,1.25521,1.09576,0.56578,0.28467,0.32174,0.21189,0.54691,0.2608,0.30211,0.1617,1.34133,2.32326,1.2601,1.13951,0.00108938,0.00108938,0.00108938
44,250.322,1.32756,2.36754,1.28198,1.10342,0.55514,0.27808,0.31879,0.21212,0.52663,0.26363,0.30154,0.16158,1.32164,2.31977,1.26869,1.1421,0.00107563,0.00107563,0.00107563
45,255.668,1.29485,2.19683,1.22409,1.08397,0.53063,0.28786,0.31868,0.21189,0.5604,0.26451,0.30383,0.16742,1.32371,2.31722,1.23547,1.15112,0.00106188,0.00106188,0.00106188
46,262.424,1.35917,2.3814,1.23206,1.08856,0.59719,0.30286,0.32832,0.21896,0.53319,0.2809,0.3083,0.17069,1.31459,2.32792,1.1841,1.14821,0.00104813,0.00104813,0.00104813
47,269.396,1.35853,2.32225,1.23246,1.10973,0.52207,0.31331,0.3169,0.20857,0.42167,0.29961,0.29984,0.16223,1.33849,2.38589,1.37498,1.16994,0.00103437,0.00103437,0.00103437
48,275.355,1.2696,2.22759,1.20315,1.06436,0.58601,0.28725,0.32055,0.21234,0.49826,0.27622,0.30541,0.16359,1.30712,2.35215,1.39474,1.15802,0.00102062,0.00102062,0.00102062
49,281.274,1.35361,2.37084,1.2519,1.10252,0.526,0.29956,0.32334,0.21246,0.49135,0.27943,0.30087,0.16222,1.31466,2.32917,1.32415,1.1601,0.00100687,0.00100687,0.00100687
50,287.1,1.34056,2.40551,1.25711,1.11838,0.59435,0.29986,0.32643,0.21154,0.5503,0.28965,0.30832,0.16476,1.32882,2.28067,1.26664,1.15262,0.000993115,0.000993115,0.000993115
51,293.004,1.31071,2.26909,1.18451,1.08638,0.62439,0.29149,0.3288,0.21553,0.56731,0.27972,0.30864,0.16722,1.31136,2.22505,1.22825,1.14655,0.000979362,0.000979362,0.000979362
52,299.888,1.34645,2.38443,1.21563,1.09487,0.61506,0.29927,0.33108,0.21564,0.5447,0.2879,0.31039,0.16351,1.3175,2.21575,1.22455,1.15416,0.00096561,0.00096561,0.00096561
53,305.511,1.33681,2.35035,1.23882,1.12222,0.59115,0.29967,0.33131,0.21738,0.53747,0.30045,0.31812,0.17364,1.31636,2.19358,1.21608,1.15752,0.000951857,0.000951857,0.000951857
54,310.721,1.2917,2.28132,1.21681,1.10058,0.56949,0.29283,0.33371,0.22137,0.54654,0.287,0.31675,0.16661,1.25664,2.21909,1.1747,1.14318,0.000938104,0.000938104,0.000938104
55,315.764,1.26115,2.18563,1.14794,1.07695,0.56458,0.29692,0.33273,0.21965,0.57014,0.27882,0.31049,0.15963,1.28942,2.25888,1.16058,1.14641,0.000924352,0.000924352,0.000924352
56,320.763,1.26384,2.23956,1.17461,1.06864,0.59829,0.28845,0.3329,0.22187,0.54347,0.27562,0.30781,0.16539,1.29159,2.27379,1.16751,1.15152,0.000910599,0.000910599,0.000910599
57,325.87,1.28831,2.30525,1.16955,1.08749,0.63081,0.28056,0.32343,0.21605,0.59855,0.2797,0.31552,0.17081,1.32616,2.25949,1.19102,1.15917,0.000896846,0.000896846,0.000896846
58,330.918,1.2566,2.18938,1.16467,1.07547,0.61781,0.28846,0.32797,0.21901,0.57581,0.28108,0.31632,0.17131,1.32266,2.30288,1.18163,1.15425,0.000883093,0.000883093,0.000883093
59,336.037,1.30606,2.23644,1.15755,1.07413,0.58903,0.2981,0.32663,0.2134,0.59225,0.26589,0.30473,0.15413,1.34429,2.45487,1.22199,1.15807,0.00086934,0.00086934,0.00086934
60,341.253,1.31963,2.29139,1.184,1.07769,0.58387,0.29401,0.31965,0.20995,0.52811,0.27475,0.30056,0.14992,1.38308,2.47724,1.26348,1.17505,0.000855588,0.000855588,0.000855588
61,346.396,1.25122,2.27453,1.16557,1.06775,0.59267,0.29169,0.32524,0.21576,0.576,0.27854,0.31313,0.16799,1.3135,2.32933,1.22639,1.15003,0.000841835,0.000841835,0.000841835
62,351.643,1.23653,2.20029,1.11352,1.07709,0.6038,0.2971,0.32802,0.21521,0.5706,0.27708,0.30791,0.16089,1.31437,2.37879,1.2252,1.14941,0.000828082,0.000828082,0.000828082
63,356.763,1.26681,2.26972,1.16901,1.07579,0.6787,0.28882,0.32969,0.21202,0.5974,0.2717,0.30554,0.15401,1.32934,2.36794,1.20837,1.15408,0.000814329,0.000814329,0.000814329
64,361.95,1.26808,2.28997,1.18045,1.07265,0.66142,0.28926,0.32616,0.21241,0.59818,0.28231,0.31154,0.15992,1.30674,2.25623,1.18944,1.14224,0.000800577,0.000800577,0.000800577
65,367.052,1.24731,2.20447,1.15385,1.06658,0.62285,0.30834,0.33483,0.21904,0.58868,0.3028,0.32309,0.17335,1.29094,2.19495,1.16691,1.13846,0.000786824,0.000786824,0.000786824
66,372.247,1.26688,2.28356,1.12555,1.07715,0.60264,0.30717,0.33373,0.21965,0.56807,0.30339,0.32187,0.17177,1.28236,2.19694,1.15615,1.1349,0.000773071,0.000773071,0.000773071
67,377.424,1.21174,2.17075,1.10193,1.05716,0.60953,0.30218,0.33492,0.21975,0.56548,0.29345,0.31589,0.16418,1.30139,2.26508,1.15126,1.14259,0.000759318,0.000759318,0.000759318
68,382.434,1.17703,2.16137,1.0755,1.04176,0.6326,0.30224,0.3384,0.22413,0.60592,0.28174,0.32372,0.16912,1.2911,2.20271,1.13285,1.15693,0.000745566,0.000745566,0.000745566
69,387.663,1.23661,2.18611,1.09542,1.04714,0.66964,0.28272,0.33572,0.22298,0.62735,0.27206,0.31947,0.17153,1.27448,2.21505,1.1334,1.14643,0.000731813,0.000731813,0.000731813
70,392.759,1.25703,2.21956,1.1084,1.06255,0.57146,0.30277,0.32742,0.21551,0.58478,0.27337,0.30743,0.16093,1.30434,2.25539,1.16568,1.15347,0.00071806,0.00071806,0.00071806
71,397.939,1.222,2.21335,1.08888,1.05211,0.59617,0.29605,0.32837,0.21686,0.54502,0.28876,0.30983,0.16401,1.28136,2.26785,1.14014,1.13901,0.000704307,0.000704307,0.000704307
72,403.17,1.22182,2.1729,1.05714,1.04391,0.60491,0.28611,0.33229,0.2203,0.57415,0.28616,0.31517,0.1672,1.27496,2.24353,1.13914,1.13559,0.000690555,0.000690555,0.000690555
73,408.354,1.18645,2.1143,1.03992,1.03999,0.61657,0.29167,0.33097,0.22075,0.58035,0.28262,0.31446,0.16841,1.28404,2.21763,1.12677,1.1355,0.000676802,0.000676802,0.000676802
74,413.479,1.31454,2.42992,1.18858,1.10737,0.57602,0.31083,0.3357,0.21983,0.54268,0.29081,0.31075,0.16423,1.29996,2.22808,1.1263,1.1318,0.000663049,0.000663049,0.000663049
75,418.541,1.19179,2.13744,1.05996,1.03851,0.57811,0.30562,0.33371,0.21846,0.52788,0.30039,0.31298,0.16558,1.30949,2.24253,1.13857,1.13748,0.000649297,0.000649297,0.000649297
76,423.556,1.22122,2.21825,1.07371,1.05232,0.56102,0.30598,0.33431,0.21977,0.50663,0.29895,0.31216,0.16786,1.32437,2.23447,1.14526,1.14169,0.000635544,0.000635544,0.000635544
77,428.643,1.15856,2.03853,1.01821,1.0168,0.53573,0.3154,0.33011,0.2179,0.49314,0.3098,0.31264,0.16626,1.31586,2.23551,1.13623,1.13887,0.000621791,0.000621791,0.000621791
78,433.892,1.20614,2.1755,1.06938,1.04698,0.54518,0.31623,0.33494,0.22035,0.53205,0.29953,0.3178,0.16678,1.29743,2.25288,1.10987,1.12653,0.000608038,0.000608038,0.000608038
79,439.092,1.20879,2.17473,1.07015,1.03841,0.60189,0.3019,0.33829,0.22312,0.52946,0.30236,0.31948,0.17194,1.29856,2.27743,1.10014,1.13188,0.000594286,0.000594286,0.000594286
80,444.33,1.24601,2.26986,1.08253,1.06571,0.58189,0.31213,0.33722,0.22304,0.67475,0.27211,0.32095,0.17122,1.31529,2.32071,1.10184,1.13893,0.000580533,0.000580533,0.000580533
81,449.604,1.26251,2.2119,1.05544,1.04474,0.63401,0.30542,0.33832,0.22316,0.61438,0.29433,0.32221,0.17155,1.29888,2.29533,1.10735,1.13357,0.00056678,0.00056678,0.00056678
82,454.844,1.17453,2.11141,1.04983,1.0334,0.65771,0.30515,0.33157,0.21648,0.58458,0.29552,0.31303,0.16376,1.29544,2.27859,1.15709,1.13342,0.000553027,0.000553027,0.000553027
83,460.09,1.17653,2.16503,1.05251,1.02589,0.74991,0.27657,0.33062,0.21843,0.61985,0.28616,0.31573,0.16695,1.31006,2.25547,1.1252,1.13603,0.000539275,0.000539275,0.000539275
84,466.746,1.28697,2.38427,1.13436,1.08505,0.67806,0.29465,0.33288,0.21899,0.63077,0.28926,0.31906,0.1699,1.30183,2.2533,1.10305,1.13244,0.000525522,0.000525522,0.000525522
85,472.244,1.18568,2.16455,1.04209,1.03359,0.60835,0.30571,0.3343,0.2203,0.61927,0.29286,0.32198,0.16901,1.29333,2.25977,1.09675,1.12547,0.000511769,0.000511769,0.000511769
86,478.218,1.1816,2.17504,1.03981,1.03166,0.63165,0.30045,0.33716,0.22044,0.59348,0.29082,0.31945,0.16549,1.28321,2.26637,1.09003,1.12275,0.000498016,0.000498016,0.000498016
87,483.664,1.16507,2.09421,1.00098,1.01707,0.62559,0.29841,0.33179,0.21876,0.5884,0.29076,0.31694,0.16493,1.27554,2.28046,1.08152,1.11922,0.000484263,0.000484263,0.000484263
88,489.278,1.15088,2.10231,0.99639,1.01935,0.60855,0.29853,0.33311,0.22131,0.57576,0.28994,0.32064,0.16765,1.25753,2.29028,1.08732,1.11513,0.000470511,0.000470511,0.000470511
89,494.859,1.14919,2.10611,0.98508,1.022,0.63164,0.29479,0.33701,0.22386,0.59805,0.28431,0.31907,0.167,1.2817,2.2911,1.10045,1.1265,0.000456758,0.000456758,0.000456758
90,500.834,1.1249,2.04373,0.97989,1.0181,0.62286,0.29548,0.33486,0.21927,0.59112,0.28292,0.3149,0.15931,1.31292,2.29056,1.11274,1.13978,0.000443005,0.000443005,0.000443005
91,506.146,1.1282,2.04151,0.97768,1.0044,0.61791,0.29374,0.33236,0.21398,0.56494,0.28265,0.30955,0.15525,1.33304,2.30528,1.11725,1.14968,0.000429253,0.000429253,0.000429253
92,512.987,1.15821,2.12782,1.01197,1.0189,0.52868,0.31815,0.32803,0.21175,0.49165,0.29812,0.30634,0.15415,1.33794,2.3553,1.12706,1.15348,0.0004155,0.0004155,0.0004155
93,518.342,1.13579,2.11473,0.97687,1.01068,0.54257,0.31785,0.3292,0.21364,0.64844,0.27223,0.31112,0.15577,1.32167,2.3542,1.12019,1.14374,0.000401747,0.000401747,0.000401747
94,524.866,1.16673,2.0845,0.99102,1.01318,0.585,0.30336,0.33049,0.21597,0.65088,0.26742,0.31298,0.15797,1.31692,2.32659,1.1065,1.14614,0.000387994,0.000387994,0.000387994
95,530.287,1.13338,2.08149,0.97676,1.01116,0.65171,0.29079,0.3343,0.21881,0.64074,0.27122,0.31567,0.15929,1.29761,2.3449,1.09596,1.13976,0.000374242,0.000374242,0.000374242
96,535.61,1.14151,2.12923,0.97518,1.02467,0.56042,0.31935,0.33696,0.22268,0.5745,0.29606,0.32138,0.16744,1.27837,2.26832,1.08374,1.13592,0.000360489,0.000360489,0.000360489
97,540.586,1.09195,1.97228,0.95103,0.99739,0.57898,0.30779,0.33539,0.22447,0.53586,0.29928,0.31935,0.17115,1.27495,2.2288,1.09036,1.13269,0.000346736,0.000346736,0.000346736
98,546.689,1.104,2.02175,0.97105,0.99652,0.5705,0.3093,0.33511,0.22378,0.54123,0.30015,0.32041,0.17255,1.28302,2.21167,1.09259,1.13831,0.000332983,0.000332983,0.000332983
99,551.967,1.18198,2.17977,1.00626,1.03163,0.55441,0.31035,0.33265,0.22269,0.55696,0.28729,0.31781,0.17201,1.28474,2.21617,1.09353,1.13827,0.000319231,0.000319231,0.000319231
100,557.035,1.13169,2.0881,0.98045,1.0074,0.58038,0.3051,0.3326,0.22067,0.57162,0.28803,0.3187,0.17125,1.27642,2.22405,1.08422,1.13634,0.000305478,0.000305478,0.000305478
101,562.428,1.18803,2.12656,1.01822,1.02323,0.57703,0.30977,0.33373,0.22048,0.56735,0.28608,0.31934,0.17132,1.27284,2.22013,1.07645,1.13766,0.000291725,0.000291725,0.000291725
102,568.131,1.18145,2.23147,0.9968,1.02847,0.59324,0.30598,0.33182,0.21984,0.57575,0.2908,0.32182,0.17217,1.28311,2.22088,1.0721,1.14339,0.000277972,0.000277972,0.000277972
103,573.649,1.15906,2.13127,0.98787,1.02486,0.60664,0.30003,0.33321,0.22253,0.583,0.29384,0.32477,0.17286,1.27757,2.21098,1.05977,1.14539,0.00026422,0.00026422,0.00026422
104,580.179,1.13109,2.12939,0.98274,1.01678,0.62023,0.29342,0.33316,0.22002,0.59686,0.2857,0.32076,0.17005,1.28909,2.20636,1.07764,1.14905,0.000250467,0.000250467,0.000250467
105,585.462,1.10651,2.03314,0.93082,0.99488,0.6091,0.29985,0.33591,0.22081,0.61323,0.27478,0.31973,0.16852,1.29092,2.21373,1.08313,1.14722,0.000236714,0.000236714,0.000236714
106,590.656,1.15676,2.06481,0.96411,1.00932,0.59083,0.30428,0.33467,0.22183,0.58649,0.28122,0.32061,0.16975,1.27872,2.21242,1.06936,1.13989,0.000222961,0.000222961,0.000222961
107,595.858,1.13588,2.12224,0.97566,1.0109,0.63193,0.29634,0.33583,0.2224,0.60879,0.28026,0.31961,0.17079,1.26777,2.22029,1.04814,1.13777,0.000209209,0.000209209,0.000209209
108,601.087,1.10417,2.03574,0.95347,0.99941,0.67262,0.28919,0.33768,0.2234,0.62004,0.28146,0.32036,0.17159,1.26488,2.23498,1.04399,1.13805,0.000195456,0.000195456,0.000195456
109,606.172,1.09631,2.02312,0.91142,0.99168,0.58373,0.31425,0.33949,0.22252,0.62925,0.27953,0.32114,0.17214,1.27493,2.25102,1.04939,1.13753,0.000181703,0.000181703,0.000181703
110,612.516,1.12485,2.09769,0.9353,0.99925,0.68256,0.28845,0.34068,0.22223,0.62784,0.27357,0.31603,0.16842,1.27701,2.27696,1.0592,1.14117,0.00016795,0.00016795,0.00016795
111,644.163,0.99999,1.84635,0.91937,0.95049,0.63045,0.29453,0.3379,0.22012,0.62274,0.27211,0.31712,0.16607,1.28427,2.28393,1.07337,1.14374,0.000154198,0.000154198,0.000154198
112,649.725,1.06611,2.03922,0.99802,0.99073,0.59861,0.31222,0.33995,0.21908,0.61363,0.27035,0.31734,0.16516,1.28426,2.28264,1.07894,1.14413,0.000140445,0.000140445,0.000140445
113,655.127,0.9843,1.82695,0.86335,0.95203,0.63003,0.29371,0.33715,0.21743,0.58249,0.27941,0.31721,0.16362,1.28466,2.26069,1.07852,1.14266,0.000126692,0.000126692,0.000126692
114,660.186,1.023,1.84231,0.89893,0.96092,0.63147,0.29542,0.33701,0.21731,0.59421,0.2797,0.31751,0.16342,1.28872,2.24805,1.08142,1.14607,0.000112939,0.000112939,0.000112939
115,664.797,1.01234,1.8562,0.89004,0.95955,0.61958,0.29596,0.33718,0.21778,0.57481,0.28819,0.31878,0.16568,1.29363,2.24147,1.07871,1.14997,9.91865e-05,9.91865e-05,9.91865e-05
116,669.44,0.97946,1.79816,0.86844,0.94697,0.62063,0.29838,0.33719,0.2176,0.59623,0.2835,0.31811,0.16498,1.29726,2.24339,1.07909,1.15325,8.54337e-05,8.54337e-05,8.54337e-05
117,674.032,1.03453,1.91781,0.90355,0.95372,0.65108,0.29187,0.33741,0.21746,0.60517,0.2793,0.31398,0.16417,1.29928,2.25975,1.07969,1.15739,7.1681e-05,7.1681e-05,7.1681e-05
118,678.637,0.97489,1.84583,0.85865,0.94998,0.64675,0.29342,0.33671,0.21765,0.6258,0.27678,0.31388,0.16439,1.30248,2.26996,1.08141,1.15969,5.79283e-05,5.79283e-05,5.79283e-05
119,683.317,1.03275,1.91119,0.90614,0.96146,0.64853,0.29452,0.33726,0.21703,0.59199,0.28292,0.31254,0.16441,1.3052,2.28537,1.08377,1.16185,4.41755e-05,4.41755e-05,4.41755e-05
120,687.974,1.00156,1.87679,0.87558,0.95256,0.63703,0.294,0.33808,0.21846,0.58741,0.28214,0.31207,0.16442,1.30627,2.28393,1.08469,1.16218,3.04227e-05,3.04227e-05,3.04227e-05
